FOT_config_0,FOT_config_1,FOT_config_2,FOT_config_3,FOT_config_4,Random_loss_config_0,Random_loss_config_1,Random_loss_config_2,Random_loss_config_3,Random_loss_config_4,RF_loss_config_0,RF_loss_config_1,RF_loss_config_2,RF_loss_config_3,RF_loss_config_4,PR_loss_config_0,PR_loss_config_1,PR_loss_config_2,PR_loss_config_3,PR_loss_config_4,BC_det_loss_config_0,BC_det_loss_config_1,BC_det_loss_config_2,BC_det_loss_config_3,BC_det_loss_config_4,BC_det_eucl_config_0,BC_det_eucl_config_1,BC_det_eucl_config_2,BC_det_eucl_config_3,BC_det_eucl_config_4,BC_det_dtw_config_0,BC_det_dtw_config_1,BC_det_dtw_config_2,BC_det_dtw_config_3,BC_det_dtw_config_4,BC_nondet_loss_config_0,BC_nondet_loss_config_1,BC_nondet_loss_config_2,BC_nondet_loss_config_3,BC_nondet_loss_config_4,BC_nondet_eucl_config_0,BC_nondet_eucl_config_1,BC_nondet_eucl_config_2,BC_nondet_eucl_config_3,BC_nondet_eucl_config_4,BC_nondet_dtw_config_0,BC_nondet_dtw_config_1,BC_nondet_dtw_config_2,BC_nondet_dtw_config_3,BC_nondet_dtw_config_4,GAIL_det_ppo_loss_config_0,GAIL_det_ppo_loss_config_1,GAIL_det_ppo_loss_config_2,GAIL_det_ppo_loss_config_3,GAIL_det_ppo_loss_config_4,GAIL_det_ppo_eucl_config_0,GAIL_det_ppo_eucl_config_1,GAIL_det_ppo_eucl_config_2,GAIL_det_ppo_eucl_config_3,GAIL_det_ppo_eucl_config_4,GAIL_det_ppo_dtw_config_0,GAIL_det_ppo_dtw_config_1,GAIL_det_ppo_dtw_config_2,GAIL_det_ppo_dtw_config_3,GAIL_det_ppo_dtw_config_4,GAIL_nondet_ppo_loss_config_0,GAIL_nondet_ppo_loss_config_1,GAIL_nondet_ppo_loss_config_2,GAIL_nondet_ppo_loss_config_3,GAIL_nondet_ppo_loss_config_4,GAIL_nondet_ppo_eucl_config_0,GAIL_nondet_ppo_eucl_config_1,GAIL_nondet_ppo_eucl_config_2,GAIL_nondet_ppo_eucl_config_3,GAIL_nondet_ppo_eucl_config_4,GAIL_nondet_ppo_dtw_config_0,GAIL_nondet_ppo_dtw_config_1,GAIL_nondet_ppo_dtw_config_2,GAIL_nondet_ppo_dtw_config_3,GAIL_nondet_ppo_dtw_config_4,BCxGAIL_det_ppo_loss_config_0,BCxGAIL_det_ppo_loss_config_1,BCxGAIL_det_ppo_loss_config_2,BCxGAIL_det_ppo_loss_config_3,BCxGAIL_det_ppo_loss_config_4,BCxGAIL_det_ppo_eucl_config_0,BCxGAIL_det_ppo_eucl_config_1,BCxGAIL_det_ppo_eucl_config_2,BCxGAIL_det_ppo_eucl_config_3,BCxGAIL_det_ppo_eucl_config_4,BCxGAIL_det_ppo_dtw_config_0,BCxGAIL_det_ppo_dtw_config_1,BCxGAIL_det_ppo_dtw_config_2,BCxGAIL_det_ppo_dtw_config_3,BCxGAIL_det_ppo_dtw_config_4,BCxGAIL_nondet_ppo_loss_config_0,BCxGAIL_nondet_ppo_loss_config_1,BCxGAIL_nondet_ppo_loss_config_2,BCxGAIL_nondet_ppo_loss_config_3,BCxGAIL_nondet_ppo_loss_config_4,BCxGAIL_nondet_ppo_eucl_config_0,BCxGAIL_nondet_ppo_eucl_config_1,BCxGAIL_nondet_ppo_eucl_config_2,BCxGAIL_nondet_ppo_eucl_config_3,BCxGAIL_nondet_ppo_eucl_config_4,BCxGAIL_nondet_ppo_dtw_config_0,BCxGAIL_nondet_ppo_dtw_config_1,BCxGAIL_nondet_ppo_dtw_config_2,BCxGAIL_nondet_ppo_dtw_config_3,BCxGAIL_nondet_ppo_dtw_config_4,
-0.05747126415371895,0.3333333432674408,-0.26436781883239746,0.1034482792019844,-0.977011501789093,-0.05747126415371895,0.3333333432674408,-0.26436781883239746,0.1034482792019844,-0.977011501789093,-0.05747126415371895,0.3333333432674408,-0.26436781883239746,0.1034482792019844,-0.977011501789093,-0.05747126415371895,0.3333333432674408,-0.26436781883239746,0.1034482792019844,-0.977011501789093,-0.05747126415371895,0.3333333432674408,-0.26436781883239746,0.1034482792019844,-0.977011501789093,-0.05747126415371895,0.3333333432674408,-0.26436781883239746,0.1034482792019844,-0.977011501789093,-0.05747126415371895,0.3333333432674408,-0.26436781883239746,0.1034482792019844,-0.977011501789093,-0.05747126415371895,0.3333333432674408,-0.26436781883239746,0.1034482792019844,-0.977011501789093,-0.05747126415371895,0.3333333432674408,-0.26436781883239746,0.1034482792019844,-0.977011501789093,-0.05747126415371895,0.3333333432674408,-0.26436781883239746,0.1034482792019844,-0.977011501789093,-0.05747126415371895,0.3333333432674408,-0.26436781883239746,0.1034482792019844,-0.977011501789093,-0.05747126415371895,0.3333333432674408,-0.26436781883239746,0.1034482792019844,-0.977011501789093,-0.05747126415371895,0.3333333432674408,-0.26436781883239746,0.1034482792019844,-0.977011501789093,-0.05747126415371895,0.3333333432674408,-0.26436781883239746,0.1034482792019844,-0.977011501789093,-0.05747126415371895,0.3333333432674408,-0.26436781883239746,0.1034482792019844,-0.977011501789093,-0.05747126415371895,0.3333333432674408,-0.26436781883239746,0.1034482792019844,-0.977011501789093,-0.05747126415371895,0.3333333432674408,-0.26436781883239746,0.1034482792019844,-0.977011501789093,-0.05747126415371895,0.3333333432674408,-0.26436781883239746,0.1034482792019844,-0.977011501789093,-0.05747126415371895,0.3333333432674408,-0.26436781883239746,0.1034482792019844,-0.977011501789093,-0.05747126415371895,0.3333333432674408,-0.26436781883239746,0.1034482792019844,-0.977011501789093,-0.05747126415371895,0.3333333432674408,-0.26436781883239746,0.1034482792019844,-0.977011501789093,-0.05747126415371895,0.3333333432674408,-0.26436781883239746,0.1034482792019844,-0.977011501789093,
-0.14942528307437897,0.14942528307437897,-0.49425286054611206,0.3333333432674408,-0.931034505367279,-0.14942528307437897,0.14942528307437897,-0.49425286054611206,0.3333333432674408,-0.931034505367279,-0.14942528307437897,0.14942528307437897,-0.49425286054611206,0.3333333432674408,-0.931034505367279,-0.14942528307437897,0.14942528307437897,-0.49425286054611206,0.3333333432674408,-0.931034505367279,-0.14942528307437897,0.14942528307437897,-0.49425286054611206,0.3333333432674408,-0.931034505367279,-0.14942528307437897,0.14942528307437897,-0.49425286054611206,0.3333333432674408,-0.931034505367279,-0.14942528307437897,0.14942528307437897,-0.49425286054611206,0.3333333432674408,-0.931034505367279,-0.14942528307437897,0.14942528307437897,-0.49425286054611206,0.3333333432674408,-0.931034505367279,-0.14942528307437897,0.14942528307437897,-0.49425286054611206,0.3333333432674408,-0.931034505367279,-0.14942528307437897,0.14942528307437897,-0.49425286054611206,0.3333333432674408,-0.931034505367279,-0.14942528307437897,0.14942528307437897,-0.49425286054611206,0.3333333432674408,-0.931034505367279,-0.14942528307437897,0.14942528307437897,-0.49425286054611206,0.3333333432674408,-0.931034505367279,-0.14942528307437897,0.14942528307437897,-0.49425286054611206,0.3333333432674408,-0.931034505367279,-0.14942528307437897,0.14942528307437897,-0.49425286054611206,0.3333333432674408,-0.931034505367279,-0.14942528307437897,0.14942528307437897,-0.49425286054611206,0.3333333432674408,-0.931034505367279,-0.14942528307437897,0.14942528307437897,-0.49425286054611206,0.3333333432674408,-0.931034505367279,-0.14942528307437897,0.14942528307437897,-0.49425286054611206,0.3333333432674408,-0.931034505367279,-0.14942528307437897,0.14942528307437897,-0.49425286054611206,0.3333333432674408,-0.931034505367279,-0.14942528307437897,0.14942528307437897,-0.49425286054611206,0.3333333432674408,-0.931034505367279,-0.14942528307437897,0.14942528307437897,-0.49425286054611206,0.3333333432674408,-0.931034505367279,-0.14942528307437897,0.14942528307437897,-0.49425286054611206,0.3333333432674408,-0.931034505367279,-0.14942528307437897,0.14942528307437897,-0.49425286054611206,0.3333333432674408,-0.931034505367279,
-0.28735631704330444,-0.05747126415371895,-0.6091954112052917,0.540229856967926,-0.7241379022598267,-0.28735631704330444,-0.05747126415371895,-0.6091954112052917,0.540229856967926,-0.7241379022598267,-0.28735631704330444,-0.05747126415371895,-0.6091954112052917,0.540229856967926,-0.7241379022598267,-0.28735631704330444,-0.05747126415371895,-0.6091954112052917,0.540229856967926,-0.7241379022598267,-0.28735631704330444,-0.05747126415371895,-0.6091954112052917,0.540229856967926,-0.7241379022598267,-0.28735631704330444,-0.05747126415371895,-0.6091954112052917,0.540229856967926,-0.7241379022598267,-0.28735631704330444,-0.05747126415371895,-0.6091954112052917,0.540229856967926,-0.7241379022598267,-0.28735631704330444,-0.05747126415371895,-0.6091954112052917,0.540229856967926,-0.7241379022598267,-0.28735631704330444,-0.05747126415371895,-0.6091954112052917,0.540229856967926,-0.7241379022598267,-0.28735631704330444,-0.05747126415371895,-0.6091954112052917,0.540229856967926,-0.7241379022598267,-0.28735631704330444,-0.05747126415371895,-0.6091954112052917,0.540229856967926,-0.7241379022598267,-0.28735631704330444,-0.05747126415371895,-0.6091954112052917,0.540229856967926,-0.7241379022598267,-0.28735631704330444,-0.05747126415371895,-0.6091954112052917,0.540229856967926,-0.7241379022598267,-0.28735631704330444,-0.05747126415371895,-0.6091954112052917,0.540229856967926,-0.7241379022598267,-0.28735631704330444,-0.05747126415371895,-0.6091954112052917,0.540229856967926,-0.7241379022598267,-0.28735631704330444,-0.05747126415371895,-0.6091954112052917,0.540229856967926,-0.7241379022598267,-0.28735631704330444,-0.05747126415371895,-0.6091954112052917,0.540229856967926,-0.7241379022598267,-0.28735631704330444,-0.05747126415371895,-0.6091954112052917,0.540229856967926,-0.7241379022598267,-0.28735631704330444,-0.05747126415371895,-0.6091954112052917,0.540229856967926,-0.7241379022598267,-0.28735631704330444,-0.05747126415371895,-0.6091954112052917,0.540229856967926,-0.7241379022598267,-0.28735631704330444,-0.05747126415371895,-0.6091954112052917,0.540229856967926,-0.7241379022598267,-0.28735631704330444,-0.05747126415371895,-0.6091954112052917,0.540229856967926,-0.7241379022598267,
-0.4712643623352051,-0.37931033968925476,-0.6551724076271057,0.5632184147834778,-0.1034482792019844,-0.4712643623352051,-0.37931033968925476,-0.6551724076271057,0.5632184147834778,-0.1034482792019844,-0.4712643623352051,-0.37931033968925476,-0.6551724076271057,0.5632184147834778,-0.1034482792019844,-0.4712643623352051,-0.37931033968925476,-0.6551724076271057,0.5632184147834778,-0.1034482792019844,-0.4712643623352051,-0.37931033968925476,-0.6551724076271057,0.5632184147834778,-0.1034482792019844,-0.4712643623352051,-0.37931033968925476,-0.6551724076271057,0.5632184147834778,-0.1034482792019844,-0.4712643623352051,-0.37931033968925476,-0.6551724076271057,0.5632184147834778,-0.1034482792019844,-0.4712643623352051,-0.37931033968925476,-0.6551724076271057,0.5632184147834778,-0.1034482792019844,-0.4712643623352051,-0.37931033968925476,-0.6551724076271057,0.5632184147834778,-0.1034482792019844,-0.4712643623352051,-0.37931033968925476,-0.6551724076271057,0.5632184147834778,-0.1034482792019844,-0.4712643623352051,-0.37931033968925476,-0.6551724076271057,0.5632184147834778,-0.1034482792019844,-0.4712643623352051,-0.37931033968925476,-0.6551724076271057,0.5632184147834778,-0.1034482792019844,-0.4712643623352051,-0.37931033968925476,-0.6551724076271057,0.5632184147834778,-0.1034482792019844,-0.4712643623352051,-0.37931033968925476,-0.6551724076271057,0.5632184147834778,-0.1034482792019844,-0.4712643623352051,-0.37931033968925476,-0.6551724076271057,0.5632184147834778,-0.1034482792019844,-0.4712643623352051,-0.37931033968925476,-0.6551724076271057,0.5632184147834778,-0.1034482792019844,-0.4712643623352051,-0.37931033968925476,-0.6551724076271057,0.5632184147834778,-0.1034482792019844,-0.4712643623352051,-0.37931033968925476,-0.6551724076271057,0.5632184147834778,-0.1034482792019844,-0.4712643623352051,-0.37931033968925476,-0.6551724076271057,0.5632184147834778,-0.1034482792019844,-0.4712643623352051,-0.37931033968925476,-0.6551724076271057,0.5632184147834778,-0.1034482792019844,-0.4712643623352051,-0.37931033968925476,-0.6551724076271057,0.5632184147834778,-0.1034482792019844,-0.4712643623352051,-0.37931033968925476,-0.6551724076271057,0.5632184147834778,-0.1034482792019844,
-0.40229883790016174,-0.5862069129943848,-0.24137930572032928,0.4712643623352051,0.24137930572032928,-0.40229883790016174,-0.5862069129943848,-0.24137930572032928,0.4712643623352051,0.24137930572032928,-0.40229883790016174,-0.5862069129943848,-0.24137930572032928,0.4712643623352051,0.24137930572032928,-0.40229883790016174,-0.5862069129943848,-0.24137930572032928,0.4712643623352051,0.24137930572032928,-0.40229883790016174,-0.5862069129943848,-0.24137930572032928,0.4712643623352051,0.24137930572032928,-0.40229883790016174,-0.5862069129943848,-0.24137930572032928,0.4712643623352051,0.24137930572032928,-0.40229883790016174,-0.5862069129943848,-0.24137930572032928,0.4712643623352051,0.24137930572032928,-0.40229883790016174,-0.5862069129943848,-0.24137930572032928,0.4712643623352051,0.24137930572032928,-0.40229883790016174,-0.5862069129943848,-0.24137930572032928,0.4712643623352051,0.24137930572032928,-0.40229883790016174,-0.5862069129943848,-0.24137930572032928,0.4712643623352051,0.24137930572032928,-0.40229883790016174,-0.5862069129943848,-0.24137930572032928,0.4712643623352051,0.24137930572032928,-0.40229883790016174,-0.5862069129943848,-0.24137930572032928,0.4712643623352051,0.24137930572032928,-0.40229883790016174,-0.5862069129943848,-0.24137930572032928,0.4712643623352051,0.24137930572032928,-0.40229883790016174,-0.5862069129943848,-0.24137930572032928,0.4712643623352051,0.24137930572032928,-0.40229883790016174,-0.5862069129943848,-0.24137930572032928,0.4712643623352051,0.24137930572032928,-0.40229883790016174,-0.5862069129943848,-0.24137930572032928,0.4712643623352051,0.24137930572032928,-0.40229883790016174,-0.5862069129943848,-0.24137930572032928,0.4712643623352051,0.24137930572032928,-0.40229883790016174,-0.5862069129943848,-0.24137930572032928,0.4712643623352051,0.24137930572032928,-0.40229883790016174,-0.5862069129943848,-0.24137930572032928,0.4712643623352051,0.24137930572032928,-0.40229883790016174,-0.5862069129943848,-0.24137930572032928,0.4712643623352051,0.24137930572032928,-0.40229883790016174,-0.5862069129943848,-0.24137930572032928,0.4712643623352051,0.24137930572032928,-0.40229883790016174,-0.5862069129943848,-0.24137930572032928,0.4712643623352051,0.24137930572032928,
-0.37931033968925476,-0.7471264600753784,0.14942528307437897,0.01149425283074379,0.40229883790016174,-0.37931033968925476,-0.7471264600753784,0.14942528307437897,0.01149425283074379,0.40229883790016174,-0.37931033968925476,-0.7471264600753784,0.14942528307437897,0.01149425283074379,0.40229883790016174,-0.37931033968925476,-0.7471264600753784,0.14942528307437897,0.01149425283074379,0.40229883790016174,-0.37931033968925476,-0.7471264600753784,0.14942528307437897,0.01149425283074379,0.40229883790016174,-0.37931033968925476,-0.7471264600753784,0.14942528307437897,0.01149425283074379,0.40229883790016174,-0.37931033968925476,-0.7471264600753784,0.14942528307437897,0.01149425283074379,0.40229883790016174,-0.37931033968925476,-0.7471264600753784,0.14942528307437897,0.01149425283074379,0.40229883790016174,-0.37931033968925476,-0.7471264600753784,0.14942528307437897,0.01149425283074379,0.40229883790016174,-0.37931033968925476,-0.7471264600753784,0.14942528307437897,0.01149425283074379,0.40229883790016174,-0.37931033968925476,-0.7471264600753784,0.14942528307437897,0.01149425283074379,0.40229883790016174,-0.37931033968925476,-0.7471264600753784,0.14942528307437897,0.01149425283074379,0.40229883790016174,-0.37931033968925476,-0.7471264600753784,0.14942528307437897,0.01149425283074379,0.40229883790016174,-0.37931033968925476,-0.7471264600753784,0.14942528307437897,0.01149425283074379,0.40229883790016174,-0.37931033968925476,-0.7471264600753784,0.14942528307437897,0.01149425283074379,0.40229883790016174,-0.37931033968925476,-0.7471264600753784,0.14942528307437897,0.01149425283074379,0.40229883790016174,-0.37931033968925476,-0.7471264600753784,0.14942528307437897,0.01149425283074379,0.40229883790016174,-0.37931033968925476,-0.7471264600753784,0.14942528307437897,0.01149425283074379,0.40229883790016174,-0.37931033968925476,-0.7471264600753784,0.14942528307437897,0.01149425283074379,0.40229883790016174,-0.37931033968925476,-0.7471264600753784,0.14942528307437897,0.01149425283074379,0.40229883790016174,-0.37931033968925476,-0.7471264600753784,0.14942528307437897,0.01149425283074379,0.40229883790016174,-0.37931033968925476,-0.7471264600753784,0.14942528307437897,0.01149425283074379,0.40229883790016174,
-0.3333333432674408,-0.6781609058380127,0.40229883790016174,-0.4712643623352051,0.4712643623352051,-0.3333333432674408,-0.6781609058380127,0.40229883790016174,-0.4712643623352051,0.4712643623352051,-0.3333333432674408,-0.6781609058380127,0.40229883790016174,-0.4712643623352051,0.4712643623352051,-0.3333333432674408,-0.6781609058380127,0.40229883790016174,-0.4712643623352051,0.4712643623352051,-0.3333333432674408,-0.6781609058380127,0.40229883790016174,-0.4712643623352051,0.4712643623352051,-0.3333333432674408,-0.6781609058380127,0.40229883790016174,-0.4712643623352051,0.4712643623352051,-0.3333333432674408,-0.6781609058380127,0.40229883790016174,-0.4712643623352051,0.4712643623352051,-0.3333333432674408,-0.6781609058380127,0.40229883790016174,-0.4712643623352051,0.4712643623352051,-0.3333333432674408,-0.6781609058380127,0.40229883790016174,-0.4712643623352051,0.4712643623352051,-0.3333333432674408,-0.6781609058380127,0.40229883790016174,-0.4712643623352051,0.4712643623352051,-0.3333333432674408,-0.6781609058380127,0.40229883790016174,-0.4712643623352051,0.4712643623352051,-0.3333333432674408,-0.6781609058380127,0.40229883790016174,-0.4712643623352051,0.4712643623352051,-0.3333333432674408,-0.6781609058380127,0.40229883790016174,-0.4712643623352051,0.4712643623352051,-0.3333333432674408,-0.6781609058380127,0.40229883790016174,-0.4712643623352051,0.4712643623352051,-0.3333333432674408,-0.6781609058380127,0.40229883790016174,-0.4712643623352051,0.4712643623352051,-0.3333333432674408,-0.6781609058380127,0.40229883790016174,-0.4712643623352051,0.4712643623352051,-0.3333333432674408,-0.6781609058380127,0.40229883790016174,-0.4712643623352051,0.4712643623352051,-0.3333333432674408,-0.6781609058380127,0.40229883790016174,-0.4712643623352051,0.4712643623352051,-0.3333333432674408,-0.6781609058380127,0.40229883790016174,-0.4712643623352051,0.4712643623352051,-0.3333333432674408,-0.6781609058380127,0.40229883790016174,-0.4712643623352051,0.4712643623352051,-0.3333333432674408,-0.6781609058380127,0.40229883790016174,-0.4712643623352051,0.4712643623352051,-0.3333333432674408,-0.6781609058380127,0.40229883790016174,-0.4712643623352051,0.4712643623352051,
-0.3563218414783478,-0.37931033968925476,0.49425286054611206,-0.7241379022598267,0.40229883790016174,-0.3563218414783478,-0.37931033968925476,0.49425286054611206,-0.7241379022598267,0.40229883790016174,-0.3563218414783478,-0.37931033968925476,0.49425286054611206,-0.7241379022598267,0.40229883790016174,-0.3563218414783478,-0.37931033968925476,0.49425286054611206,-0.7241379022598267,0.40229883790016174,-0.3563218414783478,-0.37931033968925476,0.49425286054611206,-0.7241379022598267,0.40229883790016174,-0.3563218414783478,-0.37931033968925476,0.49425286054611206,-0.7241379022598267,0.40229883790016174,-0.3563218414783478,-0.37931033968925476,0.49425286054611206,-0.7241379022598267,0.40229883790016174,-0.3563218414783478,-0.37931033968925476,0.49425286054611206,-0.7241379022598267,0.40229883790016174,-0.3563218414783478,-0.37931033968925476,0.49425286054611206,-0.7241379022598267,0.40229883790016174,-0.3563218414783478,-0.37931033968925476,0.49425286054611206,-0.7241379022598267,0.40229883790016174,-0.3563218414783478,-0.37931033968925476,0.49425286054611206,-0.7241379022598267,0.40229883790016174,-0.3563218414783478,-0.37931033968925476,0.49425286054611206,-0.7241379022598267,0.40229883790016174,-0.3563218414783478,-0.37931033968925476,0.49425286054611206,-0.7241379022598267,0.40229883790016174,-0.3563218414783478,-0.37931033968925476,0.49425286054611206,-0.7241379022598267,0.40229883790016174,-0.3563218414783478,-0.37931033968925476,0.49425286054611206,-0.7241379022598267,0.40229883790016174,-0.3563218414783478,-0.37931033968925476,0.49425286054611206,-0.7241379022598267,0.40229883790016174,-0.3563218414783478,-0.37931033968925476,0.49425286054611206,-0.7241379022598267,0.40229883790016174,-0.3563218414783478,-0.37931033968925476,0.49425286054611206,-0.7241379022598267,0.40229883790016174,-0.3563218414783478,-0.37931033968925476,0.49425286054611206,-0.7241379022598267,0.40229883790016174,-0.3563218414783478,-0.37931033968925476,0.49425286054611206,-0.7241379022598267,0.40229883790016174,-0.3563218414783478,-0.37931033968925476,0.49425286054611206,-0.7241379022598267,0.40229883790016174,-0.3563218414783478,-0.37931033968925476,0.49425286054611206,-0.7241379022598267,0.40229883790016174,
-0.24137930572032928,-0.1034482792019844,0.49425286054611206,-0.9080459475517273,0.24137930572032928,-0.24137930572032928,-0.1034482792019844,0.49425286054611206,-0.9080459475517273,0.24137930572032928,-0.24137930572032928,-0.1034482792019844,0.49425286054611206,-0.9080459475517273,0.24137930572032928,-0.24137930572032928,-0.1034482792019844,0.49425286054611206,-0.9080459475517273,0.24137930572032928,-0.24137930572032928,-0.1034482792019844,0.49425286054611206,-0.9080459475517273,0.24137930572032928,-0.24137930572032928,-0.1034482792019844,0.49425286054611206,-0.9080459475517273,0.24137930572032928,-0.24137930572032928,-0.1034482792019844,0.49425286054611206,-0.9080459475517273,0.24137930572032928,-0.24137930572032928,-0.1034482792019844,0.49425286054611206,-0.9080459475517273,0.24137930572032928,-0.24137930572032928,-0.1034482792019844,0.49425286054611206,-0.9080459475517273,0.24137930572032928,-0.24137930572032928,-0.1034482792019844,0.49425286054611206,-0.9080459475517273,0.24137930572032928,-0.24137930572032928,-0.1034482792019844,0.49425286054611206,-0.9080459475517273,0.24137930572032928,-0.24137930572032928,-0.1034482792019844,0.49425286054611206,-0.9080459475517273,0.24137930572032928,-0.24137930572032928,-0.1034482792019844,0.49425286054611206,-0.9080459475517273,0.24137930572032928,-0.24137930572032928,-0.1034482792019844,0.49425286054611206,-0.9080459475517273,0.24137930572032928,-0.24137930572032928,-0.1034482792019844,0.49425286054611206,-0.9080459475517273,0.24137930572032928,-0.24137930572032928,-0.1034482792019844,0.49425286054611206,-0.9080459475517273,0.24137930572032928,-0.24137930572032928,-0.1034482792019844,0.49425286054611206,-0.9080459475517273,0.24137930572032928,-0.24137930572032928,-0.1034482792019844,0.49425286054611206,-0.9080459475517273,0.24137930572032928,-0.24137930572032928,-0.1034482792019844,0.49425286054611206,-0.9080459475517273,0.24137930572032928,-0.24137930572032928,-0.1034482792019844,0.49425286054611206,-0.9080459475517273,0.24137930572032928,-0.24137930572032928,-0.1034482792019844,0.49425286054611206,-0.9080459475517273,0.24137930572032928,-0.24137930572032928,-0.1034482792019844,0.49425286054611206,-0.9080459475517273,0.24137930572032928,
-0.1034482792019844,0.05747126415371895,0.28735631704330444,-0.954023003578186,-0.12643678486347198,-0.1034482792019844,0.05747126415371895,0.28735631704330444,-0.954023003578186,-0.12643678486347198,-0.1034482792019844,0.05747126415371895,0.28735631704330444,-0.954023003578186,-0.12643678486347198,-0.1034482792019844,0.05747126415371895,0.28735631704330444,-0.954023003578186,-0.12643678486347198,-0.1034482792019844,0.05747126415371895,0.28735631704330444,-0.954023003578186,-0.12643678486347198,-0.1034482792019844,0.05747126415371895,0.28735631704330444,-0.954023003578186,-0.12643678486347198,-0.1034482792019844,0.05747126415371895,0.28735631704330444,-0.954023003578186,-0.12643678486347198,-0.1034482792019844,0.05747126415371895,0.28735631704330444,-0.954023003578186,-0.12643678486347198,-0.1034482792019844,0.05747126415371895,0.28735631704330444,-0.954023003578186,-0.12643678486347198,-0.1034482792019844,0.05747126415371895,0.28735631704330444,-0.954023003578186,-0.12643678486347198,-0.1034482792019844,0.05747126415371895,0.28735631704330444,-0.954023003578186,-0.12643678486347198,-0.1034482792019844,0.05747126415371895,0.28735631704330444,-0.954023003578186,-0.12643678486347198,-0.1034482792019844,0.05747126415371895,0.28735631704330444,-0.954023003578186,-0.12643678486347198,-0.1034482792019844,0.05747126415371895,0.28735631704330444,-0.954023003578186,-0.12643678486347198,-0.1034482792019844,0.05747126415371895,0.28735631704330444,-0.954023003578186,-0.12643678486347198,-0.1034482792019844,0.05747126415371895,0.28735631704330444,-0.954023003578186,-0.12643678486347198,-0.1034482792019844,0.05747126415371895,0.28735631704330444,-0.954023003578186,-0.12643678486347198,-0.1034482792019844,0.05747126415371895,0.28735631704330444,-0.954023003578186,-0.12643678486347198,-0.1034482792019844,0.05747126415371895,0.28735631704330444,-0.954023003578186,-0.12643678486347198,-0.1034482792019844,0.05747126415371895,0.28735631704330444,-0.954023003578186,-0.12643678486347198,-0.1034482792019844,0.05747126415371895,0.28735631704330444,-0.954023003578186,-0.12643678486347198,-0.1034482792019844,0.05747126415371895,0.28735631704330444,-0.954023003578186,-0.12643678486347198,
